,0,Dataset,Epsilon,Image,Network,Result,TotalTime,Unnamed: 0,Unnamed: 0.1,Verifier,instance,score,solved,solved_bool
7727,,,0.002,61.0,convMedGSIGMOID__Point.onnx,unsat,0.222,561.0,,eran,61.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
7755,,,0.002,61.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.218,3361.0,,eran,61.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
7759,,,0.002,61.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.278,2161.0,,eran,61.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
7762,,,0.002,61.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.427,961.0,,eran,61.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
9874,,,0.002,76.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.3,976.0,,eran,76.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
9964,,,0.002,77.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.219,3577.0,,eran,77.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
9968,,,0.002,77.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.235,477.0,,eran,77.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
11985,,,0.002,90.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.198,990.0,,eran,90.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
12080,,,0.002,91.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.217,491.0,,eran,91.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
12083,,,0.002,91.0,convMedGSIGMOID__Point.onnx,unsat,0.21,591.0,,eran,91.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
12113,,,0.002,91.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.171,3391.0,,eran,91.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
12114,,,0.002,91.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.214,2191.0,,eran,91.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
12117,,,0.002,91.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.331,991.0,,eran,91.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
12208,,,0.002,92.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.487,3592.0,,eran,92.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
12210,,,0.002,92.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.371,492.0,,eran,92.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
12213,,,0.002,92.0,convMedGSIGMOID__Point.onnx,unsat,8.488,592.0,,eran,92.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
12244,,,0.002,92.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.748,3392.0,,eran,92.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
12248,,,0.002,92.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.821,2192.0,,eran,92.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
12249,,,0.002,92.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.503,992.0,,eran,92.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
12339,,,0.002,93.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.5,3593.0,,eran,93.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
12343,,,0.002,93.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.329,493.0,,eran,93.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
12347,,,0.002,93.0,convMedGSIGMOID__Point.onnx,unsat,8.491,593.0,,eran,93.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
12377,,,0.002,93.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.437,3393.0,,eran,93.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
12075,,,0.002,91.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.296,3591.0,,eran,91.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
11983,,,0.002,90.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.145,2190.0,,eran,90.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
11587,,,0.002,88.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,58.715,2188.0,,eran,88.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
11981,,,0.002,90.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.199,3390.0,,eran,90.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
11680,,,0.002,89.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.519,3589.0,,eran,89.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
11683,,,0.002,89.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.498,489.0,,eran,89.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
11685,,,0.002,89.0,convMedGSIGMOID__Point.onnx,unsat,8.556,589.0,,eran,89.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
11717,,,0.002,89.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.335,3389.0,,eran,89.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
11720,,,0.002,89.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.296,2189.0,,eran,89.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
11722,,,0.002,89.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.289,989.0,,eran,89.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
11813,,,0.002,9.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.39,3509.0,,eran,9.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
11814,,,0.002,9.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.403,409.0,,eran,9.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
11817,,,0.002,9.0,convMedGSIGMOID__Point.onnx,unsat,8.529,509.0,,eran,9.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
11849,,,0.002,9.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.594,3309.0,,eran,9.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
11851,,,0.002,9.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.539,2109.0,,eran,9.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
11853,,,0.002,9.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.496,909.0,,eran,9.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
11944,,,0.002,90.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.428,3590.0,,eran,90.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
11947,,,0.002,90.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.505,490.0,,eran,90.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
11949,,,0.002,90.0,convMedGSIGMOID__Point.onnx,unsat,8.378,590.0,,eran,90.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
12378,,,0.002,93.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.393,2193.0,,eran,93.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
12381,,,0.002,93.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.361,993.0,,eran,93.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
12472,,,0.002,94.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.445,3594.0,,eran,94.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
12476,,,0.002,94.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.203,494.0,,eran,94.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
12873,,,0.002,97.0,convMedGSIGMOID__Point.onnx,unsat,8.468,597.0,,eran,97.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
12905,,,0.002,97.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.099,3397.0,,eran,97.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
12908,,,0.002,97.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.087,2197.0,,eran,97.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
12910,,,0.002,97.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.138,997.0,,eran,97.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
13001,,,0.002,98.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.276,3598.0,,eran,98.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
13002,,,0.002,98.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.285,498.0,,eran,98.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
13005,,,0.002,98.0,convMedGSIGMOID__Point.onnx,unsat,0.275,598.0,,eran,98.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
13037,,,0.002,98.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,26.566,3398.0,,eran,98.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
13040,,,0.002,98.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.784,2198.0,,eran,98.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
13041,,,0.002,98.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.816,998.0,,eran,98.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
13131,,,0.002,99.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.625,3599.0,,eran,99.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
13136,,,0.002,99.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.492,499.0,,eran,99.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
13137,,,0.002,99.0,convMedGSIGMOID__Point.onnx,unsat,8.491,599.0,,eran,99.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
13168,,,0.002,99.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.75,3399.0,,eran,99.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
13172,,,0.002,99.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.743,2199.0,,eran,99.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
12872,,,0.002,97.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.407,497.0,,eran,97.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
12869,,,0.002,97.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.503,3597.0,,eran,97.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
12777,,,0.002,96.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.191,996.0,,eran,96.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
12610,,,0.002,95.0,convMedGSIGMOID__Point.onnx,unsat,8.54,595.0,,eran,95.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
12477,,,0.002,94.0,convMedGSIGMOID__Point.onnx,unsat,8.468,594.0,,eran,94.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
12507,,,0.002,94.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.26,3394.0,,eran,94.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
12510,,,0.002,94.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.227,2194.0,,eran,94.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
12513,,,0.002,94.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.423,994.0,,eran,94.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
12603,,,0.002,95.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.215,3595.0,,eran,95.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
12606,,,0.002,95.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.201,495.0,,eran,95.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
12640,,,0.002,95.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.121,3395.0,,eran,95.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
12776,,,0.002,96.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.097,2196.0,,eran,96.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
12644,,,0.002,95.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.081,2195.0,,eran,95.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
12647,,,0.002,95.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.302,995.0,,eran,95.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
12735,,,0.002,96.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.282,3596.0,,eran,96.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
12739,,,0.002,96.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.459,496.0,,eran,96.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
12741,,,0.002,96.0,convMedGSIGMOID__Point.onnx,unsat,8.239,596.0,,eran,96.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
12773,,,0.002,96.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.113,3396.0,,eran,96.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
11589,,,0.002,88.0,ffnnSIGMOID__Point_6_500.onnx,unsat,59.606,988.0,,eran,88.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
11585,,,0.002,88.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,26.687,3388.0,,eran,88.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
9970,,,0.002,77.0,convMedGSIGMOID__Point.onnx,unsat,8.572,577.0,,eran,77.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
10367,,,0.002,8.0,convMedGSIGMOID__Point.onnx,unsat,0.211,508.0,,eran,8.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
10398,,,0.002,8.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.223,2108.0,,eran,8.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
10401,,,0.002,8.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.326,908.0,,eran,8.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
10493,,,0.002,80.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.762,3580.0,,eran,80.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
10495,,,0.002,80.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.434,480.0,,eran,80.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
10499,,,0.002,80.0,convMedGSIGMOID__Point.onnx,unsat,8.498,580.0,,eran,80.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
10527,,,0.002,80.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,26.421,3380.0,,eran,80.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
10532,,,0.002,80.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.678,2180.0,,eran,80.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
10535,,,0.002,80.0,ffnnSIGMOID__Point_6_500.onnx,unsat,59.896,980.0,,eran,80.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
10625,,,0.002,81.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.461,3581.0,,eran,81.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
10626,,,0.002,81.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.357,481.0,,eran,81.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
10630,,,0.002,81.0,convMedGSIGMOID__Point.onnx,unsat,8.428,581.0,,eran,81.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
10659,,,0.002,81.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.691,3381.0,,eran,81.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
10664,,,0.002,81.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.64,2181.0,,eran,81.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
10667,,,0.002,81.0,ffnnSIGMOID__Point_6_500.onnx,unsat,26.642,981.0,,eran,81.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
10755,,,0.002,82.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.497,3582.0,,eran,82.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
10397,,,0.002,8.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.303,3308.0,,eran,8.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
10362,,,0.002,8.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.214,408.0,,eran,8.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
11554,,,0.002,88.0,convMedGSIGMOID__Point.onnx,unsat,8.564,588.0,,eran,88.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
10360,,,0.002,8.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.21,3508.0,,eran,8.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
10001,,,0.002,77.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.281,3377.0,,eran,77.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
10004,,,0.002,77.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.307,2177.0,,eran,77.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
10005,,,0.002,77.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.403,977.0,,eran,77.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
10096,,,0.002,78.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.499,3578.0,,eran,78.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
10098,,,0.002,78.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.53,478.0,,eran,78.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
10101,,,0.002,78.0,convMedGSIGMOID__Point.onnx,unsat,8.444,578.0,,eran,78.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
10131,,,0.002,78.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.476,3378.0,,eran,78.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
10136,,,0.002,78.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.324,2178.0,,eran,78.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
10138,,,0.002,78.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.478,978.0,,eran,78.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
10229,,,0.002,79.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.665,3579.0,,eran,79.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
10230,,,0.002,79.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.278,479.0,,eran,79.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
10234,,,0.002,79.0,convMedGSIGMOID__Point.onnx,unsat,8.454,579.0,,eran,79.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
10265,,,0.002,79.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.924,3379.0,,eran,79.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
10268,,,0.002,79.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.941,2179.0,,eran,79.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
10270,,,0.002,79.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.724,979.0,,eran,79.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
10759,,,0.002,82.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.463,482.0,,eran,82.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
10761,,,0.002,82.0,convMedGSIGMOID__Point.onnx,unsat,8.382,582.0,,eran,82.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
10791,,,0.002,82.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.265,3382.0,,eran,82.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
10795,,,0.002,82.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.186,2182.0,,eran,82.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
11193,,,0.002,85.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.337,985.0,,eran,85.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
11284,,,0.002,86.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.495,3586.0,,eran,86.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
11288,,,0.002,86.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.428,486.0,,eran,86.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
11291,,,0.002,86.0,convMedGSIGMOID__Point.onnx,unsat,8.46,586.0,,eran,86.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
11319,,,0.002,86.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.343,3386.0,,eran,86.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
11322,,,0.002,86.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.37,2186.0,,eran,86.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
11327,,,0.002,86.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.374,986.0,,eran,86.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
11415,,,0.002,87.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.223,3587.0,,eran,87.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
11418,,,0.002,87.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.282,487.0,,eran,87.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
11422,,,0.002,87.0,convMedGSIGMOID__Point.onnx,unsat,0.222,587.0,,eran,87.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
11452,,,0.002,87.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.936,3387.0,,eran,87.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
11456,,,0.002,87.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.942,2187.0,,eran,87.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
11459,,,0.002,87.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.6,987.0,,eran,87.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
11547,,,0.002,88.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.496,3588.0,,eran,88.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
11551,,,0.002,88.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.579,488.0,,eran,88.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
11191,,,0.002,85.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.467,2185.0,,eran,85.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
11187,,,0.002,85.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.439,3385.0,,eran,85.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
11157,,,0.002,85.0,convMedGSIGMOID__Point.onnx,unsat,0.221,585.0,,eran,85.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
10929,,,0.002,83.0,ffnnSIGMOID__Point_6_500.onnx,unsat,59.852,983.0,,eran,83.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
10797,,,0.002,82.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.423,982.0,,eran,82.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
10887,,,0.002,83.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.23,3583.0,,eran,83.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
10890,,,0.002,83.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.239,483.0,,eran,83.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
10895,,,0.002,83.0,convMedGSIGMOID__Point.onnx,unsat,0.22,583.0,,eran,83.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
10923,,,0.002,83.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.466,3383.0,,eran,83.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
